artifact,size_bytes,sha256
reports/notebook_outputs/01_commodity_coverage.csv,474,e19913a33cdb94ad0cd3a9e6ed3fd30cafe2b6bf4daa794c65c73f15ec5d1638
reports/notebook_outputs/01_execution_summary.json,789,6c36ac2c9a0a5da7fd2334e0cd8d10e0c9fe45f91dcff396b85076c913a56dad
reports/notebook_outputs/02_commodity_coverage.csv,573,56defa9e881e56ef7eb8a9a4c08e74067f54be858cb2a911c31b4def8cf0f0e2
reports/notebook_outputs/02_execution_summary.json,784,562505c68442533c7601d156a0943cbd97cddde47bc9dcb2745207160611c6da
reports/notebook_outputs/02_extreme_price_summary.csv,787,7e4014e4899b86a58732335649aa7f954094744ae1f0e0152f20300e2d7391ac
reports/notebook_outputs/02_national_missingness.csv,980,74024bb446e475ca0f20421de830228638c80bb8914027bd999ba34630e58ac5
reports/notebook_outputs/02_state_missingness.csv,366,1015d7d6d6562acdf606ab06d7117e85b21a12bca64fb222ba0ae191920fd4ca
reports/notebook_outputs/02_validity_rule_counts.csv,122,a333cf5fab35d6f8c471bfaaaf34ba329d708295321f8715d921688e9719af9f
reports/notebook_outputs/03_climate_price_correlations.csv,863,cce0d687776ea7036dc469e8fbbb49a9dd1b0bbdbff9371a0176119336b231f1
reports/notebook_outputs/03_commodity_summary.csv,1490,8f14f400b3484e008ea9c2bced62d13df187139daaf62891a72cd35a656a3bd7
reports/notebook_outputs/03_execution_summary.json,1516,91067ec967709955b0b8fe47528d3d3a24979fecf1487a3a5bf55558d851611a
reports/notebook_outputs/03_exploratory_inflation_shocks.csv,3399,48336838cb606a6227b1060d38eacdbf26aab073a63c4401d323040045ea85c8
reports/notebook_outputs/03_monthly_reporting_coverage.csv,8021,1a822eec306f99a258aee1d67fb1029850ba83a1605d8c156034a26dfb553f74
reports/notebook_outputs/03_national_commodity_indices.csv,270368,293c7cd54ad7ca72c85511be50987bb8b4650f9d5bc585804d02e19ea97ab760
reports/notebook_outputs/03_national_price_trends.csv,27187,c8d7972a59e5ffe818f2cafc87bd3c26236852151f735f759f2e197ec0dab9b7
reports/notebook_outputs/03_price_seasonality.csv,1925,87fa369d27c0b9067b3dc4e68c3c1c254df7cd4fcbea8b2c1c04cacfcb76e98e
reports/notebook_outputs/03_recent_regional_pressure.csv,2164,7f81db92102e76b817e706f5fa106420d512f9194f308c8fbfd27797755c0936
reports/notebook_outputs/03_regional_pressure_2_5_10_years.csv,9194,c7a23f23aab4a5333c41e0fdb0e9b7090669e98141e5b3608d1a4d3a8a607f6e
reports/notebook_outputs/04_adf_stationarity_tests.csv,434,5bd85d67b420d30b5af2bfd92eac7889bb1b7e083140945d27cef956bf824835
reports/notebook_outputs/04_climate_horizon_tests.csv,1349,d5326bf3f8c5be2eab90318ccf96b0a1b052de4b762327023c8679bd6e5b8e41
reports/notebook_outputs/04_execution_summary.json,1621,52903eb0bdfdfa2b6d7a1493fafe244a87e3f1ad8ed9ba62e7f98a117a222d3d
reports/notebook_outputs/04_hypothesis_evidence.csv,2428,ff4791dcf1cd02468bd2e63396dbe2d9c666623191bc0e05a5a76c09046e0677
reports/notebook_outputs/04_national_fitted_residuals.csv,24583,ccc55f2d3375938cbc2628d629cb26cea7fe2e6653b26bfeb154e4af6c3ce4cd
reports/notebook_outputs/04_national_hac_coefficients.csv,2200,3150d10542cb365c8b5c028e517febedbc81f0f04583f73a1f02dfc3701ca146
reports/notebook_outputs/04_national_model_comparison.csv,273,f54af37891144344b1a71d734f784de6d10f47818e81eb48aeadf014c5ee4b0c
reports/notebook_outputs/04_national_vif.csv,375,cf43b92862d64e975c0b604a7e3cafd9a5bf8317e8fa6f4f95f99a588e138e88
reports/notebook_outputs/04_state_clustered_coefficients.csv,28661,05c3eae493c8c6baaac6c8eaf9ee3d5f80cc5b9f64f3575c5c6f7b3503088160
reports/notebook_outputs/04_state_model_metrics_2_5_10_years.csv,392,bddac82afdb271a5aa76ea1b1e4226b54e90c3d20ff09f4b76b61ed7dfaeb05b
reports/notebook_outputs/05_execution_summary.json,1210,1a100f8e1da050f5ca7fa8e4358d8e200503c1e77a01ae3125790ec3ef7df27d
reports/notebook_outputs/05_forecast_model_metrics.csv,897,5395c91ddb180d3dafc84cd8b41c97e8fd7e4b7e7dc19ad2bbe150f299d98863
reports/notebook_outputs/05_multihorizon_backtest_predictions.csv,185150,247d01e8f96ab13db2f5765764ef8dbffbfe8f0b6c612e6ad1bee1b8edc37d8b
reports/notebook_outputs/05_multihorizon_model_metrics.csv,737,894baa26518ccfaab91007a6358ff36d27febc66292f3c0fba7a4fe629043658
reports/notebook_outputs/05_rolling_origin_predictions.csv,7001,7c01183c2eff257699855047d7e2e6a5f04162940a857a84fa418080a28dbea5
reports/notebook_outputs/05_twelve_month_conditional_forecast.csv,1233,666ce0938ed31b333d60d804ea37b2abb16a9d5ce4a863f1731411e8be1b139e
reports/notebook_outputs/05_twenty_four_month_conditional_forecast.csv,4750,ce175ed055bc154692e3a8f8f8e2ea20fa323bda3886dfbefba76629a5438943
reports/notebook_outputs/06_2026_conditional_features.csv,2510,afa050fcce88fb422a7d4701f1e41c4713c44e38a9a7d9a3aa09d1cb2ba22ff0
reports/notebook_outputs/06_2026_monthly_shock_risk.csv,3727,737a7bb39dbb386df9600849cecba42f45385425f54295aeb39ca0f708a3c2c2
reports/notebook_outputs/06_confusion_matrices.csv,176,15cabb5fa6c2611a04a0dcf6c4500f4d4549418f9ab413379dbd778750967e42
reports/notebook_outputs/06_execution_summary.json,1548,49168b1c24c94f32405a720ae11630c1e88d8586ca3e3293abaf7f01909e64e7
reports/notebook_outputs/06_january_2026_shock_risk.csv,542,7811c5027c0ae39f31bcbd465f430caf4515bf389b169198d525d1dea3e0b15c
reports/notebook_outputs/06_rolling_shock_predictions.csv,6520,956e18252a483ec1cb43cb02cc16fba31d32067e7347e4df3ac280a12de71d8a
reports/notebook_outputs/06_shock_classifier_metrics.csv,752,4af986a5a5157759e1ef898c712de4d2bd5a386dd4349dc56b9316bbac90d40b
reports/notebook_outputs/07_2026_monthly_leading_drivers.csv,2359,9c548f19cf98774f530cfddbd7c665fdbe76993f240a1239a7c0271d8bceb298
reports/notebook_outputs/07_2026_monthly_local_explanations.csv,21798,2722ab699de69d8e1f951975364d310c018de7625c8debf208a238d33b3557be
reports/notebook_outputs/07_ets_parameters.csv,249,cbc073e5c6f6bd533098dbcbb65f950cc0815a61a952ff7921c2e9fcb888197c
reports/notebook_outputs/07_ets_seasonal_component.csv,346,f2bc3a4676183d1c305836860369b21fe49fa3a8ccd19bc30b5c0864e6b6e884
reports/notebook_outputs/07_execution_summary.json,1188,8044c6664742a966547d595edc53e1588df810a231a180d3ade7c18f7940826f
reports/notebook_outputs/07_ridge_permutation_importance.csv,988,db460cb28bbee4503ef4924ae2bd13947d1be932a2bac3084f57938d46380b0d
reports/notebook_outputs/07_ridge_standardized_coefficients.csv,966,7c42f18c9bffdd34f1045cd52102c9835a2c449eada172a67962d724aeb242ef
reports/notebook_outputs/07_shock_permutation_importance.csv,701,6325585d4ccf3a63b364e108050ede098aa8145ea30aa3170f4bae59319aec5c
reports/notebook_outputs/08_2026_food_cost_path.csv,2501,b8a876c6f32b4b9cf9cbf19cd0d7e543954ad0a44a4845fb0f7f0dddfeb34066
reports/notebook_outputs/08_execution_summary.json,1005,3c4adca601076a8052f979b20da58743bf5ba0923a06ba47806d36d1f9d79190
reports/notebook_outputs/08_hfasi_annual_summary.csv,538,693795bf252f88c7b04721b0a717dac0ff2482cfe4d3161f2138d3b2d6866607
reports/notebook_outputs/08_hfasi_forecast_uncertainty.csv,1760,f96a5a148d36cbe5d2f8a23b5a903eeacfebc85eea7c7c4afbfbb0ff50fd433c
reports/notebook_outputs/08_hfasi_monthly.csv,10255,8280d7567fa26ae822cf143deae73dee14eddf14272caa3500d9865ca2fb2349
reports/notebook_outputs/08_hfasi_sensitivity.csv,7980,823c23157736b6cf42239181d851783b3ccdb6604ea1e76daeafed400634052f
reports/notebook_outputs/09_execution_summary.json,759,66fcd683009104458e2166234b0bf9246caac5fa5033c6b934946b6460a8fe01
reports/notebook_outputs/09_scenario_assumptions.csv,322,305c9aefaffb2be8c2f5803b8d682d6a656a63e835ece7bf79e7c2dd65b48fa9
reports/notebook_outputs/09_scenario_decision_summary.csv,1316,8923b8ba45cb367bf4e47e8cae75d1bd50698eaf527bf80d8709b4bc88f0d25a
reports/notebook_outputs/09_scenario_hfasi.csv,7561,a1ecb93175e9c364ce3b4f6d4579d918df32f02456ab989acb045f2d47249362
reports/notebook_outputs/09_scenario_shock_probabilities.csv,2339,5695e81c3c10eac4051c7fa3252698a5d326260f0cc651ef6b57fa35e56247f6
reports/notebook_outputs/10_final_key_findings.csv,1089,eeb9282a1629e7c51ba7266d83d6020eb7eeef913a1dfc183a04dd211e2644c9
reports/notebook_outputs/10_limitations_register.csv,1248,c5f29c28ade3e27b6114719614368efb1e248bbe7d293d18dde25af39925599e
reports/notebook_outputs/10_model_scorecard.csv,630,790fc396fba97cab865a68f7adf819b0190ab830253a2c1dd003c130ff7f4fee
reports/notebook_outputs/10_research_question_evidence.csv,1250,c94013176c9c82cc13ca5e379b7122b54f6474922f8ee91f4c29ef1af83dc3be
reports/notebook_outputs/10_upstream_execution_status.csv,345,dde12f313a58eef10637d345c5acda2dd813939ef0864b325282a8094562af80
